/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 1.09
 -- None : -4.36
 -- right : 2.17
 -- left : 1.22

('left', 'red', None, 'left', 'left')
 -- forward : -5.11
 -- None : 0.00
 -- right : 1.10
 -- left : -10.17

('left', 'red', None, 'left', 'forward')
 -- forward : -19.82
 -- None : 1.27
 -- right : 1.05
 -- left : -38.63

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -19.81

('left', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- None : -2.21
 -- right : 0.32
 -- left : -9.68

('left', 'green', 'left', None, None)
 -- forward : 0.75
 -- None : 0.76
 -- right : 0.88
 -- left : 2.34

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.21
 -- right : 0.00
 -- left : -9.86

('left', 'green', 'forward', None, None)
 -- forward : 0.20
 -- None : -5.14
 -- right : 0.84
 -- left : -20.27

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.37
 -- left : -9.97

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.23
 -- None : 1.33
 -- right : 2.55
 -- left : -7.47

('right', 'red', None, 'forward', None)
 -- forward : -39.39
 -- None : 1.80
 -- right : -10.33
 -- left : -38.61

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.44
 -- None : 1.10
 -- right : -17.41
 -- left : -29.66

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.96
 -- None : 1.93
 -- right : 0.00
 -- left : -36.86

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : -15.01
 -- left : -19.88

('left', 'red', 'left', 'left', 'forward')
 -- forward : -37.73
 -- None : 0.00
 -- right : 0.66
 -- left : -29.57

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.76
 -- None : 0.45
